"Date","Species","Site.ID","Depth","Pore.Size","Month","C_N","delta13c","delta15n","C_ug.L.acidified"
2021-09-01,"Primno abyssalis","QU39",NA,NA,9,4.09013775425213,-20.2957476533842,12.1,NA
2021-09-01,"Primno abyssalis","QU39",NA,NA,9,4.20562260188839,-20.0518634112824,13.63,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,8.50928567974077,-21.3164714416985,11.3,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,8.46891008560174,-21.4218141674713,9.93,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,8.28709408810663,-21.6909042465195,10.04,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,5.1100296162007,-20.7581887458437,11.58,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,4.39960652262686,-21.2581495214018,11.48,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,4.34201012292119,-20.71003615329,11.76,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,6.15548215125277,-21.4609167825239,11.23,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,6.60528659295204,-21.4099910946782,10.99,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,5.05913286366476,-20.5475295118074,10.8,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,4.14537028525052,-20.7947592916048,11.12,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,4.8786243024838,-20.0461227650562,10.93,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,3.58674835936767,-19.4470356234403,10.84,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,4.43998336753603,-20.5828063203363,10.86,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,3.22096549644892,-20.6660331113494,11.03,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,3.82274248117837,-21.0273578571522,11.32,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,7.6139056176396,-19.656715865297,9.8,NA
2021-09-01,"Clione limacina","QU39",NA,NA,9,3.83969234626168,-20.5009169084206,10.5,NA
2021-09-01,"Euphausia pacifica","QU39",NA,NA,9,3.50949323941681,-18.8963925690216,8.03,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,8.28614357468201,-20.1312654416208,7.98,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,7.44538165310538,-19.31075497182,8.39,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,5.55281852971576,-20.329928958708,8.66,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,7.01427644386762,-19.9845749513303,9.2,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,8.49892158871997,-19.7404097962864,8.93,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,7.68880913348399,-19.8082525292761,9.46,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,7.97744685080429,-19.6785701966944,8.24,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,8.43301141319343,-20.4554556629865,8.85,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,4.23811764729404,-19.9595152940283,11.91,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,3.60800865427862,-19.5989567113741,12.53,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,4.32437258814202,-20.356738416506,11.98,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,3.72204665957219,-19.3456222693626,11.03,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,4.52340638034337,-20.1011055754695,11.59,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,7.2801779119286,-20.4835323934671,9.26,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,8.11313445720749,-19.6570089062612,8.53,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,4.48889000877712,-22.9242217966647,8.9,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,3.79082983700799,-23.369484661937,8.64,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,5.28358296301173,-23.6322384740555,8.75,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,4.88925190729037,-24.3820842752297,9.33,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,5.93835235243523,-23.3034261060746,9.25,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,4.87184634877054,-24.1586983874672,9.05,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,4.24545377020519,-18.446727567322,13.88,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,4.06541760683839,-18.6051413094014,11.37,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,5.35568965625086,-19.8548379306247,13.2,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,5.28808341523261,-19.9205283022116,13.05,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,5.01495929775976,-20.3643154668513,11.39,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,3.78017057231022,-19.9935351825221,11.58,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,4.04099044121138,-19.6444236323397,11.64,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,3.96831085500695,-18.9520418750974,12.69,NA
2022-01-12,"Clione limacina","ZS01",NA,NA,13,6.29258333669851,-22.3888183320546,11.5,NA
2022-01-12,"Clione limacina","ZS01",NA,NA,13,5.45966119708202,-22.3553287451088,11.89,NA
2022-01-12,"Clione limacina","ZS01",NA,NA,13,4.18656402841729,-24.6091056692014,12.27,NA
2022-01-12,"Clione limacina","ZS01",NA,NA,13,4.12710841252564,-23.6816988032403,11.37,NA
2022-01-12,"Euphausia pacifica","ZS01",NA,NA,13,3.51322410154614,-23.0249748414125,9.44,NA
2022-01-12,"Euphausia pacifica","ZS01",NA,NA,13,3.79015493925837,-23.1597411230818,9.23,NA
2022-01-12,"Euphausia pacifica","ZS01",NA,NA,13,3.60005743124949,-23.4519781761252,9.39,NA
2022-01-12,"Euphausia pacifica","ZS01",NA,NA,13,4.22534549970832,-24.6743687101108,8.41,NA
2022-01-13,"Themisto pacifica","QU39",NA,NA,13,3.97288104493325,-22.1703052029254,13.23,NA
2022-01-13,"Themisto pacifica","QU39",NA,NA,13,4.28023667935927,-22.7935100618435,12.76,NA
2022-01-13,"Themisto pacifica","QU39",NA,NA,13,4.4154274707732,-23.0021375611062,13.63,NA
2022-01-13,"Themisto pacifica","QU39",NA,NA,13,3.59999033553561,-21.2020036724965,12.73,NA
2022-01-13,"Clione limacina","QU39",NA,NA,13,4.52299006574568,-24.1512637750166,10.97,NA
2022-01-13,"Clione limacina","QU39",NA,NA,13,5.12120739941435,-24.2039411882226,10.57,NA
2022-01-14,"Euphausia pacifica","QU3",NA,NA,13,3.48226577955262,-22.23673900377,9.16,NA
2022-01-14,"Euphausia pacifica","QU3",NA,NA,13,3.63177713988232,-23.7199246868447,9.84,NA
2022-01-14,"Euphausia pacifica","QU3",NA,NA,13,3.77509069685026,-24.4454655351969,9.71,NA
2022-01-14,"Euphausia pacifica","QU3",NA,NA,13,3.23085472689544,-23.3222752037797,9.78,NA
2022-01-12,"Eucalanus bungii","ZS01",NA,NA,13,4.06476097321851,-20.345390830177,10.5,NA
2022-01-12,"Eucalanus bungii","ZS01",NA,NA,13,2.0047885855607,-19.2381803374869,14.48,NA
2022-01-12,"Eucalanus bungii","ZS01",NA,NA,13,3.08523050457499,-19.7076124082615,11.01,NA
2022-01-12,"Eucalanus bungii","ZS01",NA,NA,13,5.23694905202937,-19.9899593602288,11.66,NA
2022-01-12,"Calanus spp. ","ZS01",NA,NA,13,7.57997722309241,-19.0496086552249,8.63,NA
2022-01-12,"Calanus spp. ","ZS01",NA,NA,13,7.05719544303287,-19.1982657316475,7.83,NA
2022-01-12,"Calanus spp. ","ZS01",NA,NA,13,7.73934578378258,-19.4190486021626,8.79,NA
2022-01-12,"Calanus spp. ","ZS01",NA,NA,13,6.84376663592535,-19.9293686783484,8.15,NA
2022-01-12,"Calanus spp. ","ZS01",NA,NA,13,7.08048319590205,-19.3994163855572,8.68,NA
2022-01-12,"Calanus spp. ","ZS01",NA,NA,13,7.22298750754887,-19.8252647471314,9.19,NA
2022-01-12,"Calanus spp. ","ZS01",NA,NA,13,6.87025050888701,-19.8593048066229,8.04,NA
2022-01-12,"Calanus spp. ","ZS01",NA,NA,13,7.88834154351396,-19.0424302134647,9.45,NA
2022-01-12,"Paraeuchaeta elongata","ZS01",NA,NA,13,5.3191553964842,-25.648720949336,12.14,NA
2022-01-12,"Paraeuchaeta elongata","ZS01",NA,NA,13,5.37804394897846,-25.0763432993882,12.63,NA
2022-01-12,"Paraeuchaeta elongata","ZS01",NA,NA,13,5.89077087940377,-25.5115070658266,12.57,NA
2022-01-12,"Paraeuchaeta elongata","ZS01",NA,NA,13,5.96926466393826,-25.4716794277035,12.53,NA
2022-01-12,"Paraeuchaeta elongata","ZS01",NA,NA,13,4.68587966996365,-24.3893657254138,12.78,NA
2022-01-13,"Paraeuchaeta elongata","QU39",NA,NA,13,7.61216212383982,-26.1973783929409,13.35,NA
2022-01-13,"Paraeuchaeta elongata","QU39",NA,NA,13,5.43208535520852,-25.7158075650208,12.59,NA
2022-01-13,"Paraeuchaeta elongata","QU39",NA,NA,13,4.36089942739844,-22.4328582175886,13.28,NA
2022-01-13,"Eucalanus bungii","QU39",NA,NA,13,2.55735184450072,-19.2082062990897,15.27,NA
2022-01-13,"Eucalanus bungii","QU39",NA,NA,13,4.63487700594147,-20.9687467377422,11.05,NA
2022-01-13,"Eucalanus bungii","QU39",NA,NA,13,5.08009195402299,-19.8395650574713,12.03,NA
2022-01-13,"Eucalanus bungii","QU39",NA,NA,13,4.04010527036223,-19.9447599972624,12.29,NA
2022-03-30,"Cyphocaris challengeri","QU39",NA,NA,15,3.35635085436655,-19.5045866753407,12.89,NA
2022-03-30,"Cyphocaris challengeri","QU39",NA,NA,15,5.56153919126542,-21.2466151073191,11.33,NA
2022-03-30,"Cyphocaris challengeri","QU39",NA,NA,15,5.25454135228406,-19.4732742861321,11.59,NA
2022-03-30,"Cyphocaris challengeri","QU39",NA,NA,15,4.20412522888019,-19.8724324130255,12.09,NA
2022-03-30,"Clione limacina","QU39",NA,NA,15,3.6296793551735,-22.7707218450341,12.18,NA
2022-03-30,"Calanus spp. ","QU39",NA,NA,15,3.53910616294005,-20.9851396580828,10.46,NA
2022-03-30,"Calanus spp. ","QU39",NA,NA,15,3.80321473462403,-20.8847784008429,10.06,NA
2022-03-30,"Calanus spp. ","QU39",NA,NA,15,3.53689226815164,-20.2659809381024,9.92,NA
2022-03-30,"Calanus spp. ","QU39",NA,NA,15,3.35939828651857,-20.6234286511229,10.25,NA
2022-03-30,"Calanus spp. ","QU39",NA,NA,15,3.73680297206981,-20.2600148706135,9.89,NA
2022-03-30,"Calanus spp. ","QU39",NA,NA,15,3.5105079127944,-20.9160069931381,9.56,NA
2022-03-30,"Calanus spp. ","QU39",NA,NA,15,4.1440553608546,-21.2052589628753,10.09,NA
2022-03-30,"Calanus spp. ","QU39",NA,NA,15,3.38513158345685,-20.8136499982864,9.92,NA
2022-03-30,"Clione limacina","QU39",NA,NA,15,3.34569434593543,-22.6186361485445,11.24,NA
2022-03-30,"Themisto pacifica","QU39",NA,NA,15,3.91116270696412,-20.5837581713536,9.43,NA
2022-03-30,"Themisto pacifica","QU39",NA,NA,15,4.58010579905828,-21.3795597963579,10.04,NA
2022-03-30,"Clione limacina","QU39",NA,NA,15,3.79698799371925,-22.0671445623867,10.47,NA
2022-03-30,"Eucalanus bungii","QU39",NA,NA,15,2.81679909637794,-19.6496163433764,9.85,NA
2022-03-30,"Eucalanus bungii","QU39",NA,NA,15,3.86138457864664,-21.0226738601143,9.2,NA
2022-03-30,"Eucalanus bungii","QU39",NA,NA,15,4.07904123426547,-21.0099643309791,9.93,NA
2022-03-30,"Eucalanus bungii","QU39",NA,NA,15,4.4704439804328,-21.2112312874355,9.13,NA
2022-03-30,"Eucalanus bungii","QU39",NA,NA,15,4.32076678747461,-21.0581086207597,9.02,NA
2022-03-30,"Eucalanus bungii","QU39",NA,NA,15,3.94342626082039,-20.3214980208883,9.38,NA
2022-03-30,"Eucalanus bungii","QU39",NA,NA,15,3.44153125799822,-19.8522181219607,9.64,NA
2022-03-30,"Eucalanus bungii","QU39",NA,NA,15,3.42902224003206,-20.4169715487878,8.19,NA
2022-03-30,"Themisto pacifica","QU39",NA,NA,15,3.88038016275855,-20.2454555381518,10.09,NA
2022-03-30,"Themisto pacifica","QU39",NA,NA,15,3.74884086849031,-20.3954404699737,10.79,NA
2022-03-30,"Themisto pacifica","QU39",NA,NA,15,3.99192330152776,-20.5130691454195,9.72,NA
2022-03-30,"Themisto pacifica","QU39",NA,NA,15,3.90116982941417,-20.3775554648226,10.61,NA
2022-03-30,"Themisto pacifica","QU39",NA,NA,15,4.22990237072978,-21.1126370991227,9.83,NA
2022-03-30,"Metridia pacifica","QU39",NA,NA,15,3.38474369209002,-21.6437973970058,9.67,NA
2022-03-30,"Metridia pacifica","QU39",NA,NA,15,3.27193027491789,-21.3266664955312,10.07,NA
2022-03-30,"Paraeuchaeta elongata","QU39",NA,NA,15,3.28301235749212,-21.322455304153,10.79,NA
2022-03-30,"Paraeuchaeta elongata","QU39",NA,NA,15,5.05375918655732,-22.0795715091082,11.47,NA
2022-03-30,"Paraeuchaeta elongata","QU39",NA,NA,15,4.18008636002732,-22.4115671831896,12.87,NA
2022-03-30,"Paraeuchaeta elongata","QU39",NA,NA,15,5.51203989841814,-23.6854248386011,12.61,NA
2022-03-30,"Paraeuchaeta elongata","QU39",NA,NA,15,5.00764283800522,-22.967095721558,12.79,NA
2022-03-30,"Paraeuchaeta elongata","QU39",NA,NA,15,6.2123808688686,-22.3392952698299,12.03,NA
2022-03-30,"Paraeuchaeta elongata","QU39",NA,NA,15,5.98685420488513,-22.0049954021436,10.92,NA
2022-03-30,"Paraeuchaeta elongata","QU39",NA,NA,15,4.29487543231122,-21.8679473357217,11.61,NA
2022-03-30,"Cyphocaris challengeri","QU39",NA,NA,15,4.03717522346319,-19.255873415084,11.53,NA
2022-03-30,"Cyphocaris challengeri","QU39",NA,NA,15,5.19605178185826,-19.1255003228939,12.21,NA
2022-03-30,"Cyphocaris challengeri","QU39",NA,NA,15,4.47828003468551,-20.2282535868195,12.07,NA
2022-03-30,"Cyphocaris challengeri","QU39",NA,NA,15,6.50779516446683,-21.3570378375026,11.59,NA
2022-03-30,"Metridia pacifica","QU39",NA,NA,15,3.32239827905788,-21.527488653958,9.72,NA
2022-03-30,"Metridia pacifica","QU39",NA,NA,15,3.37113938877737,-21.2889670322646,10.58,NA
2022-03-30,"Metridia pacifica","QU39",NA,NA,15,3.51383876794756,-21.3447412681799,10.32,NA
2022-03-30,"Metridia pacifica","QU39",NA,NA,15,3.58883594632209,-22.0062423403976,9.59,NA
2022-03-30,"Metridia pacifica","QU39",NA,NA,15,3.36853930424234,-21.3099550643879,10.44,NA
2022-03-30,"Themisto pacifica","QU39",NA,NA,15,4.08272212049132,-20.3085655942133,11.03,NA
2022-03-30,"Clione limacina","QU39",NA,NA,15,4.11803820312066,-21.7551454828142,11.39,NA
2022-03-30,"March paraeuchaeta eggs","QU39",NA,NA,15,9.349618503818,-22.5871449685492,10.7,NA
2021-01-13,"z.250","QU39",NA,NA,13,4.93204557672324,-22.2858226808452,10.87,NA
2021-01-27,"z.250","QU39",NA,NA,13,4.60211585169514,-24.3811959763558,11.03,NA
2021-02-10,"z.250","QU39",NA,NA,2,4.4492840576049,-25.5892720581101,9.95,NA
2021-05-04,"z.250","QU39",NA,NA,5,5.12513552747436,-19.9124484995597,7.88,NA
2021-05-19,"z.250","QU39",NA,NA,5,5.23984039726169,-21.3688606490406,8.65,NA
2021-06-28,"z.250","QU39",NA,NA,6,5.3456227551249,-20.9186633530525,9.15,NA
2021-07-13,"z.250","QU39",NA,NA,7,5.60635051015526,-21.499586806141,9.28,NA
2021-07-27,"z.250","QU39",NA,NA,7,5.82221562030045,-20.8375580642858,10.27,NA
2021-08-10,"z.250","QU39",NA,NA,8,5.10037323017431,-20.5018581725338,9.23,NA
2021-08-24,"z.250","QU39",NA,NA,8,5.50398577619214,-20.748485405047,8.04,NA
