ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,Source,Lat,Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Acidified,Acidification Method,Volume (ml),part,screen_size,Collected,Preserved,Analyzed,Lab Technician,filter_portion,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Size (mm),Filter Type,total_beam_n,ug N,%N,delta_air,corr_delta15n,total_beam_c,ug C,%C,delta_pdb,corr_delta13c,C:N,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,254564,1,2017-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1000,,,2017-03-30 08:52:00,2017-03-30 09:17:27,,"kate.holmes,rebecca.piercey,carly.janusson",1,,QX3860,,,,,,40.83004636,,,3.73856853,,132.5078291,,,-25.0420914,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: Ysi was not taken on the 100m sample."
,254564,1,2017-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1000,,,2017-03-30 08:52:00,2017-03-30 09:17:27,,"kate.holmes,rebecca.piercey,carly.janusson",1,,QX3861,,,,,,11.60957507,,,7.156915979,,99.02244788,,,-24.37071325,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM.4: Ysi was not taken on the 100m sample."
,254563,1,2017-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1000,,,2017-03-30 08:26:56,2017-03-30 08:39:29,,"kate.holmes,rebecca.piercey,carly.janusson",1,,QX3862,,,,,,28.74934902,,,6.534809046,,185.7611095,,,-25.42529198,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Ysi units are ppt3: Results uploaded by EM."
,254563,1,2017-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1000,,,2017-03-30 08:26:56,2017-03-30 08:39:29,,"kate.holmes,rebecca.piercey,carly.janusson",1,,QX3863,,,,,,29.23815493,,,8.934996811,,208.4195286,,,-25.3152427,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Ysi units are ppt3: Results uploaded by EM."
,255130,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1600,,,2017-04-07 07:48:39,2017-04-07 08:01:33,,"kate.lansley,rebecca.piercey",1,,QX3873,,,,,,100.4290395,,,5.365817756,,452.1952533,,,-20.72348616,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,255130,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1600,,,2017-04-07 07:48:39,2017-04-07 08:01:33,,"kate.lansley,rebecca.piercey",1,,QX3874,,,,,,97.04243746,,,5.720719744,,486.6893544,,,-20.71482554,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,255130,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1000,,,2017-04-07 07:48:39,2017-04-07 08:01:33,,"kate.lansley,rebecca.piercey",1,,QX3879,,,,,,62.4403957,,,5.661079669,,328.6445194,,,-20.70757063,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,255130,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1000,,,2017-04-07 07:48:39,2017-04-07 08:01:33,,"kate.lansley,rebecca.piercey",1,,QX3880,,,,,,58.27719536,,,5.469954055,,303.0020289,,,-20.93713555,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,255130,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1400,,,2017-04-07 07:48:39,2017-04-07 08:01:33,,"kate.lansley,rebecca.piercey",1,,QX3881,,,,,,36.84170313,,,4.89897049,,210.4739044,,,-21.71236566,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,255130,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1400,,,2017-04-07 07:48:39,2017-04-07 08:01:33,,"kate.lansley,rebecca.piercey",1,,QX3882,,,,,,46.29944176,,,4.471356045,,246.5028676,,,-22.9121601,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,255131,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1600,,,2017-04-07 08:16:43,2017-04-07 09:22:37,,"kate.lansley,rebecca.piercey",1,,QX3883,,,,,,12.11186021,,,8.561667894,,107.6821191,,,-24.7826979,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM."
,255131,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1600,,,2017-04-07 08:16:43,2017-04-07 09:22:37,,"kate.lansley,rebecca.piercey",1,,QX3884,,,,,,15.13523967,,,7.89729718,,119.2964907,,,-24.94375263,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM."
,255130,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1600,,,2017-04-07 07:48:39,2017-04-07 08:01:33,,"kate.lansley,rebecca.piercey",1,,QX3885,,,,,,14.55449006,,,9.085633137,,115.2759273,,,-24.92081582,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM."
,255130,1,2017-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1600,,,2017-04-07 07:48:39,2017-04-07 08:01:33,,"kate.lansley,rebecca.piercey",1,,QX3886,,,,,,15.08430219,,,9.709768541,,108.7940522,,,-25.49917605,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM."
,260845,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1600,,,2017-04-11 08:04:03,2017-04-11 08:27:17,,"kate.lansley,rebecca.piercey",1,,QX3896,,,,,,47.79712242,,,4.090164546,,408.3823135,,,-26.14384676,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260845,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1600,,,2017-04-11 08:04:03,2017-04-11 08:27:17,,"kate.lansley,rebecca.piercey",1,,QX3897,,,,,,46.30336503,,,4.5989939,,357.616463,,,-25.76959846,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260845,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1600,,,2017-04-11 08:04:03,2017-04-11 08:27:17,,"kate.lansley,rebecca.piercey",1,,QX3900,,,,,,50.01059093,,,4.929516486,,195.9475065,,,-22.97951228,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260845,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1600,,,2017-04-11 08:04:03,2017-04-11 08:27:17,,"kate.lansley,rebecca.piercey",1,,QX3901,,,,,,46.99046006,,,6.545416923,,242.8362629,,,-22.08141579,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260845,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1600,,,2017-04-11 08:04:03,2017-04-11 08:27:17,,"kate.lansley,rebecca.piercey",1,,QX3902,,,,,,55.07466923,,,3.47837712,,230.2048477,,,-24.56055198,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260845,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1600,,,2017-04-11 08:04:03,2017-04-11 08:27:17,,"kate.lansley,rebecca.piercey",1,,QX3903,,,,,,26.97088487,,,5.27849018,,178.1378548,,,-23.78478723,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260846,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1600,,,2017-04-11 08:31:54,2017-04-11 09:03:46,,"kate.lansley,rebecca.piercey",1,,QX3904,,,,,,20.2069251,,,8.108285989,,102.0706458,,,-25.09331331,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260846,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1600,,,2017-04-11 08:31:54,2017-04-11 09:03:46,,"kate.lansley,rebecca.piercey",1,,QX3905,,,,,,18.33649417,,,9.566134141,,117.2088097,,,-25.14835836,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM."
,260845,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1600,,,2017-04-11 08:04:03,2017-04-11 08:27:17,,"kate.lansley,rebecca.piercey",1,,QX3906,,,,,,20.63032664,,,7.210593741,,144.9251549,,,-26.86374209,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260845,1,2017-04-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1600,,,2017-04-11 08:04:03,2017-04-11 08:27:17,,"kate.lansley,rebecca.piercey",1,,QX3907,,,,,,20.29301786,,,9.848590547,,158.0035842,,,-26.80233832,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1000,,,2017-04-20 07:51:41,2017-04-20 07:57:51,,"kate.holmes,rebecca.piercey",1,,QX4021,,,,,,125.5641714,,,6.196708381,,586.1146006,,,-19.99063426,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1000,,,2017-04-20 07:51:41,2017-04-20 07:57:51,,"kate.holmes,rebecca.piercey",1,,QX4022,,,,,,140.0738055,,,7.574570606,,715.0437712,,,-19.85779054,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1000,,,2017-04-20 07:51:41,2017-04-20 07:57:51,,"kate.holmes,rebecca.piercey",1,,QX4023,,,,,,111.6563032,,,6.264413889,,550.8728528,,,-19.84912185,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1000,,,2017-04-20 07:51:41,2017-04-20 07:57:51,,"kate.holmes,rebecca.piercey",1,,QX4024,,,,,,164.7852514,,,6.405406425,,674.5647612,,,-19.85036828,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1200,,,2017-04-20 07:51:41,2017-04-20 07:57:51,,"kate.holmes,rebecca.piercey",1,,QX4025,,,,,,83.35435447,,,6.389420431,,390.7999401,,,-20.07915858,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1200,,,2017-04-20 07:51:41,2017-04-20 07:57:51,,"kate.holmes,rebecca.piercey",1,,QX4026,,,,,,66.67261989,,,6.005183488,,329.5869445,,,-19.99375298,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1500,,,2017-04-20 07:51:41,2017-04-20 07:57:51,,"kate.holmes,rebecca.piercey",1,,QX4027,,,,,,20.56055885,,,8.24262929,,142.3176152,,,-25.09095839,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1500,,,2017-04-20 07:51:41,2017-04-20 07:57:51,,"kate.holmes,rebecca.piercey",1,,QX4028,,,,,,55.36319172,,,3.443560819,,129.6299394,,,-25.3021761,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260857,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1500,,,2017-04-20 08:18:43,2017-04-20 08:47:58,,"kate.holmes,rebecca.piercey",1,,QX4029,,,,,,16.0355084,,,8.190315948,,119.128926,,,-24.22600153,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by BK.3: Results uploaded by EM.4: N:Precision decreases for samples containing less than 20ugN."
,260857,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1500,,,2017-04-20 08:18:43,2017-04-20 08:47:58,,"kate.holmes,rebecca.piercey",1,,QX4030,,,,,,36.75004023,,,5.418098462,,103.6955293,,,-24.83292802,,UCDAVISSIF,,,,Collected,Technicianm,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by BK.3: Results uploaded by EM."
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1000,,,2017-04-24 07:50:42,2017-04-24 08:04:46,,"kate.holmes,rebecca.piercey",1,,QX3770,,,,,,146.6357607,,,7.501966123,,753.4127274,,,-19.11699746,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1000,,,2017-04-24 07:50:42,2017-04-24 08:04:46,,"kate.holmes,rebecca.piercey",1,,QX3771,,,,,,105.7422235,,,8.339426463,,667.6565011,,,-19.40996467,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1000,,,2017-04-24 07:50:42,2017-04-24 08:04:46,,"kate.holmes,rebecca.piercey",1,,QX3772,,,,,,106.6216444,,,6.301500595,,503.7938955,,,-19.66750805,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1000,,,2017-04-24 07:50:42,2017-04-24 08:04:46,,"kate.holmes,rebecca.piercey",1,,QX3773,,,,,,105.0544247,,,8.306110636,,787.3487918,,,-21.36775291,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1000,,,2017-04-24 07:50:42,2017-04-24 08:04:46,,"kate.holmes,rebecca.piercey",1,,QX3774,,,,,,97.96087264,,,6.829218567,,600.6068014,,,-21.51944314,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1500,,,2017-04-24 08:19:36,2017-04-24 08:57:05,,"kate.holmes,rebecca.piercey",1,,QX4041,,,,,,24.00259432,,,7.467171806,,167.2519836,,,-26.10560536,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: No YSI for 100m.3: Results uploaded by EM."
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1000,,,2017-04-24 07:50:42,2017-04-24 08:04:46,,"kate.holmes,rebecca.piercey",1,,QX4042,,,,,,123.416945,,,6.45173808,,601.2488856,,,-19.4641117,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1500,,,2017-04-24 08:19:36,2017-04-24 08:57:05,,"kate.holmes,rebecca.piercey",1,,QX4133,,,,,,14.2999053,,,8.306366969,,135.9701057,,,-25.80164666,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: No YSI for 100m.3: Metadata checked by BK.4: Results uploaded by EM."
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1500,,,2017-04-24 07:50:42,2017-04-24 08:04:46,,"kate.holmes,rebecca.piercey",1,,QX4134,,,,,,28.37059635,,,7.396670356,,129.1640648,,,-25.35797172,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1500,,,2017-04-24 07:50:42,2017-04-24 08:04:46,,"kate.holmes,rebecca.piercey",1,,QX4135,,,,,,45.1151358,,,3.77920825,,149.1590336,,,-25.88104262,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,0,,,2017-05-02 08:12:51,2017-05-02 09:07:53,,"rebecca.piercey,justin.francis",1,,QM1201,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today."
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1000,,,2017-05-02 07:37:47,2017-05-02 08:12:44,,"rebecca.piercey,justin.francis",1,,QX4038,,,,,,50.33939465,,,6.302283569,,286.7999914,,,-22.31559738,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: YSI was not returned, no salinity or temperature taken today."
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2017-05-02 07:37:47,2017-05-02 08:12:44,,"rebecca.piercey,justin.francis",1,,QX4138,,,,,,51.58460529,,,6.680258637,,359.77807,,,-23.03508205,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: YSI was not returned, no salinity or temperature taken today."
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2017-05-02 07:37:47,2017-05-02 08:12:44,,"rebecca.piercey,justin.francis",1,,QX4139,,,,,,51.20994847,,,6.648909789,,338.241107,,,-23.29820324,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: YSI was not returned, no salinity or temperature taken today."
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1500,,,2017-05-02 07:37:47,2017-05-02 08:12:44,,"rebecca.piercey,justin.francis",1,,QX4140,,,,,,46.30336503,,,7.01725823,,261.4538,,,-20.91109593,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: YSI was not returned, no salinity or temperature taken today."
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1500,,,2017-05-02 07:37:47,2017-05-02 08:12:44,,"rebecca.piercey,justin.francis",1,,QX4141,,,,,,45.42863658,,,7.131843156,,234.691683,,,-21.14290541,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: YSI was not returned, no salinity or temperature taken today."
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1000,,,2017-05-02 07:37:47,2017-05-02 08:12:44,,"rebecca.piercey,justin.francis",1,,QX4142,,,,,,43.35621894,,,7.037146588,,275.9749112,,,-21.16026239,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: YSI was not returned, no salinity or temperature taken today."
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1500,,,2017-05-02 07:37:47,2017-05-02 08:12:44,,"rebecca.piercey,justin.francis",1,,QX4143,,,,,,27.92045292,,,9.738501684,,198.9967254,,,-23.0214767,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: YSI was not returned, no salinity or temperature taken today."
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1500,,,2017-05-02 07:37:47,2017-05-02 08:12:44,,"rebecca.piercey,justin.francis",1,,QX4144,,,,,,26.80713394,,,7.325510314,,192.2362941,,,-24.05950469,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: YSI was not returned, no salinity or temperature taken today."
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1000,,,2017-05-02 08:12:51,2017-05-02 09:07:53,,"rebecca.piercey,justin.francis",1,,QX4146,,,,,,12.41116744,,,6.851748437,,114.9447556,,,-25.23035942,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.2: Metadata checked by BK.3: Results uploaded by EM.4: N:Precision decreases for samples containing less than 20ugN."
,280745,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2017-05-08 08:10:02,2017-05-08 08:23:20,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4145,,,,,,56.14376763,,,5.927756827,,365.8576297,,,-23.52251373,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,280745,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2017-05-08 08:10:02,2017-05-08 08:23:20,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4154,,,,,,66.0721266,,,4.526552918,,410.9952024,,,-24.6082727,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,280745,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1500,,,2017-05-08 08:10:02,2017-05-08 08:23:20,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4155,,,,,,54.62984133,,,5.226874844,,236.7015825,,,-21.7348358,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,280745,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1500,,,2017-05-08 08:10:02,2017-05-08 08:23:20,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4161,,,,,,42.67659929,,,5.687148881,,228.3670002,,,-22.14131217,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,280745,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1400,,,2017-05-08 08:10:02,2017-05-08 08:23:20,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4165,,,,,,21.37919546,,,6.945264392,,135.1081187,,,-23.1568363,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
