ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,Lat,Long,Gather Lat,Gather Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Volume (ml),Collected,Preserved,Analyzed,Lab Technician,Project Specific ID,Hakai ID,Blank,Solid Standard,Filter Size (mm),Filter Type,Volume of Acetone (ml),Flurometer Serial #,Calibration,Acid Ratio Correction Factor,Acidification Coefficient,Calibration Slope,Before Acid,After Acid,Acid Flag,Dilution Factor,Chla,Chla Flag,Chla Final,Phaeo,Phaeo Flag,Phaeo Final,Analyzing Lab,Sample Status,Quality Level,Comments,Quality Log
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,50.0282937,-125.0993358,,20,21.0032448,250,2022-02-01 09:36:00,2022-02-01 10:15:00,2022-06-16 11:59:13,"jonathan.bergshoeff,carolyn.prentice",,QCHL14003,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,20811.24,15407.3,,1,0.235721771,,,0.267261969,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by JB2: CHL Metadata QCd by RO"
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,50.0282937,-125.0993358,,30,29.8398608,250,2022-02-01 09:36:00,2022-02-01 10:15:00,2022-06-16 11:59:43,"jonathan.bergshoeff,carolyn.prentice",,QCHL14004,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,2431.38,1764.88,,1,0.029072965,,,0.028542966,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by JB2: CHL Metadata QCd by RO"
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,50.0282937,-125.0993358,,30,29.8398608,250,2022-02-01 09:36:00,2022-02-01 10:15:00,2022-06-16 12:00:12,"jonathan.bergshoeff,carolyn.prentice",,QCHL14005,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4523.22,3087.53,,1,0.062625305,,,0.038169603,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by JB2: CHL Metadata QCd by RO"
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,50.0282937,-125.0993358,,30,29.8398608,250,2022-02-01 09:36:00,2022-02-01 10:15:00,2022-06-16 12:00:42,"jonathan.bergshoeff,carolyn.prentice",,QCHL14006,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,13787.27,10678.02,,1,0.135626583,,,0.212965996,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by JB2: CHL Metadata QCd by RO"
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,50.0282937,-125.0993358,,30,29.8398608,250,2022-02-01 09:36:00,2022-02-01 10:15:00,2022-06-16 12:01:14,"jonathan.bergshoeff,carolyn.prentice",,QCHL14007,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,14141.12,10468.32,,1,0.160208833,,,0.18153792,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by JB2: CHL Metadata QCd by RO"
,20947414,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,50.0282937,-125.0993358,,100,96.1554333,250,2022-02-01 09:36:00,2022-02-01 10:15:00,2022-06-16 13:49:26,"jonathan.bergshoeff,carolyn.prentice",,QCHL14008,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5616.12,5372.09,,1,0.010644675,,,0.164731538,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by JB2: CHL Metadata QCd by RO"
,20947415,1,2022-02-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307,-125.0992,50.0302893,-125.0993415,,260,250.0907623,250,2022-02-01 10:23:00,2022-02-01 10:45:00,2022-06-16 13:49:58,"jonathan.bergshoeff,carolyn.prentice",,QCHL14009,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5020.22,4957.66,,1,0.002728889,,,0.159117922,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by JB2: CHL Metadata QCd by RO"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,0,,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:26:00,"chris.mackenzie,jonathan.bergshoeff",,CHL14063,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5540.93,3749.86,,1,0.078127106,,,0.044290099,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,0,,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:26:34,"chris.mackenzie,jonathan.bergshoeff",,CHL14064,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,11419.11,7433.2,,1,0.173866802,,,0.06879601,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,0,,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:27:05,"chris.mackenzie,jonathan.bergshoeff",,CHL14065,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,14364.38,9768.75,,1,0.200463003,,,0.118445722,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,0,,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:27:42,"chris.mackenzie,jonathan.bergshoeff",,CHL14066,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,26863.81,18235.29,,1,0.376379089,,,0.218926666,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,5,5.6914634,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:28:18,"chris.mackenzie,jonathan.bergshoeff",,CHL14067,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3431.33,2301.51,,1,0.049283147,,,0.025851504,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,5,5.6914634,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:28:53,"chris.mackenzie,jonathan.bergshoeff",,CHL14068,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6136.21,4055.74,,1,0.090750836,,,0.041652069,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,5,5.6914634,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:29:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14069,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,9090.77,6431.24,,1,0.116009638,,,0.093943381,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,5,5.6914634,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:30:16,"chris.mackenzie,jonathan.bergshoeff",,CHL14070,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,22467.64,15067.99,,1,0.322775346,,,0.169131345,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,10,11.1321379,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:30:53,"chris.mackenzie,jonathan.bergshoeff",,CHL14071,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3386.14,2398.47,,1,0.043082514,,,0.035217474,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,10,11.1321379,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:31:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14072,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5945.81,4025.19,,1,0.083778123,,,0.047627453,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,10,11.1321379,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:32:16,"chris.mackenzie,jonathan.bergshoeff",,CHL14073,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,7617.57,5473.23,,1,0.093536868,,,0.085141142,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,10,11.1321379,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:32:56,"chris.mackenzie,jonathan.bergshoeff",,CHL14074,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,17455.43,12479.07,,1,0.217070581,,,0.190318729,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,20,20.7814225,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:33:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14075,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4265.86,3151.1,,1,0.048626225,,,0.054243977,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,20,20.7814225,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:34:08,"chris.mackenzie,jonathan.bergshoeff",,CHL14076,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5835.01,3969.68,,1,0.081366353,,,0.048227053,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,20,20.7814225,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:34:43,"chris.mackenzie,jonathan.bergshoeff",,CHL14077,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6714.96,4823.48,,1,0.082507026,,,0.074959371,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,20,20.7814225,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:35:18,"chris.mackenzie,jonathan.bergshoeff",,CHL14078,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,17665.81,12803.89,,1,0.212078667,,,0.205914653,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,30,30.4126375,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:35:54,"chris.mackenzie,jonathan.bergshoeff",,CHL14079,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4274.71,3047.73,,1,0.053521301,,,0.045974304,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,30,30.4126375,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:36:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14080,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6281.47,4216.51,,1,0.090074284,,,0.047577087,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,30,30.4126375,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:37:07,"chris.mackenzie,jonathan.bergshoeff",,CHL14081,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,8087.01,5851.97,,1,0.097493234,,,0.093549048,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,30,30.4126375,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:37:42,"chris.mackenzie,jonathan.bergshoeff",,CHL14082,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,18805.34,13353.16,,1,0.237826017,,,0.198098666,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,100,96.9254159,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 14:22:56,"chris.mackenzie,jonathan.bergshoeff",,CHL14083,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,9868.17,7506.77,,1,0.103005102,,,0.142059462,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,325,307.2625679,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 14:19:14,"chris.mackenzie,jonathan.bergshoeff",,CHL14084,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4609.3,4374.63,,1,0.010236388,,,0.132576938,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,0,,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:09:43,"chris.mackenzie,jonathan.bergshoeff",,CHL14019,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,2558.58,1768.05,,1,0.034483198,,,0.023236221,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,0,,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:10:22,"chris.mackenzie,jonathan.bergshoeff",,CHL14020,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,8034.02,5257.63,,1,0.121107112,,,0.050532461,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,0,,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:11:02,"chris.mackenzie,jonathan.bergshoeff",,CHL14021,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,8953.35,6041.38,,1,0.12702116,,,0.070204565,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,0,,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:11:39,"chris.mackenzie,jonathan.bergshoeff",,CHL14022,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,16339.44,10974.22,,1,0.234032791,,,0.124229476,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,5,5.3166733,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:12:15,"chris.mackenzie,jonathan.bergshoeff",,CHL14023,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4911.85,3205.63,,1,0.074425919,,,0.030224459,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,5,5.3166733,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:12:54,"chris.mackenzie,jonathan.bergshoeff",,CHL14024,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,9764.52,6220.77,,1,0.154579626,,,0.04850243,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,5,5.3166733,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:13:33,"chris.mackenzie,jonathan.bergshoeff",,CHL14025,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,17316.19,11714.93,,1,0.244328939,,,0.138114403,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,5,5.3166733,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:14:10,"chris.mackenzie,jonathan.bergshoeff",,CHL14026,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,21301.98,13942.1,,1,0.321040565,,,0.134110539,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,10,10.4674384,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:14:42,"chris.mackenzie,jonathan.bergshoeff",,CHL14027,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,2128.34,1579.95,,1,0.023920965,,,0.027657777,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,10,10.4674384,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:15:19,"chris.mackenzie,jonathan.bergshoeff",,CHL14028,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6055.06,4036.57,,1,0.088047247,,,0.043729838,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,10,10.4674384,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:15:57,"chris.mackenzie,jonathan.bergshoeff",,CHL14029,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,7530.35,5663.22,,1,0.08144487,,,0.103435516,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,10,10.4674384,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:16:36,"chris.mackenzie,jonathan.bergshoeff",,CHL14030,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,14163.37,9832.56,,1,0.188911462,,,0.132080393,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,20,20.0177592,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:17:10,"chris.mackenzie,jonathan.bergshoeff",,CHL14031,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,1787.46,1295.02,,1,0.021480407,,,0.020796566,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,20,20.0177592,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:17:47,"chris.mackenzie,jonathan.bergshoeff",,CHL14032,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4202.49,2915.15,,1,0.056154225,,,0.039013199,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,20,20.0177592,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:18:24,"chris.mackenzie,jonathan.bergshoeff",,CHL14033,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4709.88,3553.86,,1,0.050426001,,,0.065592627,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,20,20.0177592,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:18:58,"chris.mackenzie,jonathan.bergshoeff",,CHL14034,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,11312.25,8098.94,,1,0.140165717,,,0.124230714,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,30,29.6015655,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:19:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14035,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,1694.19,1244.6,,1,0.019611275,,,0.021019697,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,30,29.6015655,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:20:05,"chris.mackenzie,jonathan.bergshoeff",,CHL14036,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,2768.17,1970.87,,1,0.034778508,,,0.029562134,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,30,29.6015655,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:20:43,"chris.mackenzie,jonathan.bergshoeff",,CHL14037,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,1558.12,1245.05,,1,0.013656224,,,0.026989438,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
,20947776,1,2022-02-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,2,DFO2,51.5208,-127.5583,51.5208497,-127.5579638,,30,29.6015655,250,2022-02-06 12:07:00,2022-02-06 14:30:00,2022-06-17 10:21:22,"chris.mackenzie,jonathan.bergshoeff",,CHL14038,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4738.93,3563.7,,1,0.051263948,,,0.065075914,,,HAKAI,Results,Technicianm,,"1: Missed 5m ysi2: Event metadata QCd by CM3: CHL metadata QCd by JB"
